Code Application,"Code pièce",Libellé pièce 
RS,SOCLET,Courrier sociétaire 
RS,PIEMEDSOC ,Pièce médicale sociétaire 
RS,ATTESTEXL,Attestation d'exercice libéral 
RS,ATTESTEXS ,Attestation d'exercice salarié
RS,ATTESTRPL,Attestation remplacement
RS,SOCLET,Courrier sociétaire 
RS,PIECEVETO ,Pièce vétérinaire 
RS,SOCLET,Courrier sociétaire 
RS,DECLARLET,Déclaration 
RS,SOCLET,Courrier sociétaire 
RS,DISOC,Dossier individuel sociétaire
RS,ADVERSLET,Courrier autre / divers / tiers
RS,ADVLET,Courrier adversaire
RS,ASSUPALET,Courrier assureur patient
RS,AVOLET,Courrier avocat
RS,AVOPATLET,Courrier avocat patient
RS,CCILET,Courrier CCI
RS,CONORDLET,Courrier conseil de l'ordre
RS,CONTESADV,Contestation adversaire
RS,COURTILET,Courrier courtier
RS,DDEINDADV,Demande indemnitaire adverse
RS,MEDCCILET,Courrier médiateur CCI
RS,ONIAMLET,Courrier ONIAM
RS,PATLET,Courrier patient
RS,SOCLET,Courrier sociétaire
RS,DECICNO,Décision Conseil National de l'Ordre
RS,DECITRIBC,Décision tribunal correctionnel
RS,DEVISOC ,Devis sociétaire 
RS,FACTAUTDE ,Facture autre / facture dépens 
RS,FACTHUISS ,Facture huissier 
RS,FACTHUISS ,Facture huissier 
RS,HONOAVOC,Honoraires avocat 
RS,HONOCHIRD ,Honoraires chirurgiens dentistes 
RS,HONOMED ,Honoraires médecins
RS,HONOVETO ,Honoraires vétérinaires 
RS,QUITTOS ,Quittance organismes sociaux 
RS,QUITTPAT ,Quittance patient 
RS,CONVEXP ,Convocation expertise 
RS,DIREADV ,Dire adverse 
RS,DIRESOC ,Dire sociétaire 
RS,DIRETIERS ,Dire tiers / autre partie 
RS,PRERAPP ,Pré-rapport expertise 
RS,RAPPAS,Rapport assistance 
RS,RAPVETCON ,Rapport vétérinaire conseil 
RS,CONVEXP ,Convocation expertise 
RS,DIREADV ,Dire adverse 
RS,DIRESOC ,Dire sociétaire 
RS,DIRETIERS ,Dire tiers / autre partie 
RS,MISEXPCCI ,Mission Expertise CCI 
RS,PRERAPP ,Pré-rapport expertise 
RS,RAPPAS,Rapport assistance 
RS,RAPPEXP ,Rapport expertise
RS,CONVEXP ,Convocation expertise 
RS,DIREADV ,Dire adverse 
RS,DIRESOC ,Dire sociétaire 
RS,DIRETIERS ,Dire tiers / autre partie 
RS,PRERAPP ,Pré-rapport expertise 
RS,RAPPAS,Rapport assistance 
RS,RAPPEXP ,Rapport expertise
RS,CONVEXP ,Convocation expertise 
RS,DIREADV ,Dire adverse 
RS,DIRESOC ,Dire sociétaire 
RS,DIRETIERS ,Dire tiers / autre partie 
RS,PRERAPP ,Pré-rapport expertise 
RS,PROEXPADV ,Protocole expertise signée adverse 
RS,PROEXPSOC ,Protocole expertise signée sociétaire
RS,RAPPAS,Rapport assistance 
RS,RAPPEXP ,Rapport expertise
RS,CONVEXP ,Convocation expertise 
RS,DIREADV ,Dire adverse 
